"","stations","mean_day_exits","mean_day_entries","mean_night_exits","mean_night_entries","station_type"
"287","MYRTLE AVE",45.2811728395062,64.7116049382716,96.0080557388172,27.6824014597731,"commuter"
"288","MYRTLE-WILLOUGH",23.7103174603175,24.5750915750916,35.3600682593857,6.42619453924915,"commuter"
"289","NASSAU AV",25.6082382882989,20.9268627746334,45.0202902759426,16.4770486067766,"commuter"
"290","NECK ROAD",8.49776785714286,8.40178571428571,35.42704778157,3.45648464163823,"commuter"
"291","NEPTUNE AVE",19.9551282051282,8.62535612535613,24.3791877143521,6.66795789674808,"commuter"
"292","NEREID AVE",39.8176638176638,25.994301994302,56.0376984126984,11.5496031746032,"commuter"
"293","NEVINS ST",40.511875,28.5190625,44.8190476190476,51.564880952381,"commercial"
"294","NEW LOTS AVE",42.7484903381643,64.2252415458937,86.8852040816327,35.1471088435374,"commuter"
"295","NEW UTRECHT AVE",20.497150997151,34.5449905033238,28.4900012586219,15.6980947360494,"commercial"
"296","NEWKIRK AVE",23.1500041716643,32.0158288903881,41.9814773919299,10.1916512387514,"commuter"
"297","NEWKIRK PLAZA",59.0752136752137,122.117094017094,101.45,31.7321428571429,"residential"
"298","NORTHERN BLVD",25.9976258309592,36.3504273504274,35.790450928382,13.4830901856764,"commuter"
"299","NORWOOD AVE",36.2449712643678,71.0682471264368,56.3452380952381,23.0297619047619,"commuter"
"300","NORWOOD-205 ST",30.6033653846154,46.8798076923077,51.1541220463314,15.4447255794232,"commuter"
"301","NOSTRAND AVE",53.8953125,75.4021875,119.218352937983,56.8948538796829,"commuter"
"302","OCEAN PARKWAY",8.95116487455197,10.8127240143369,25.9489795918367,10.3261054421769,"commuter"
"303","OXFORD-104 ST",1.14375,1.74583333333333,3.99855902062545,1.85142461498323,"commuter"
"304","PARK PLACE",26.2977699530516,16.6801643192488,20.6124115830613,25.582430728221,"commercial"
"305","PARKSIDE AVE",57.8114224137931,82.6099137931034,84.6440252986027,24.6950341495367,"commuter"
"306","PARSONS BLVD",10.5553977272727,25.7667613636364,33.6832971800434,17.4750542299349,"commuter"
"307","PELHAM BAY PARK",17.0114583333333,20.0711805555556,49.0978835978836,17.1884920634921,"commuter"
"308","PELHAM PARKWAY",38.8741096866097,26.4487179487179,41.5486947791165,13.58609437751,"commuter"
"309","PENNSYLVANIA AV",39.8427083333333,20.046875,116.480557305548,16.1576828859614,"commuter"
"310","PRESIDENT ST",27.4604166666667,61.0635416666667,73.400406504065,47.4329268292683,"commuter"
"311","PRINCE ST-B'WAY",86.586875,48.998125,48.2382536702636,86.2953807502819,"commercial"
"312","PROSPECT AVE",33.2725035161744,26.0795534458509,52.4402862212084,18.2732308136592,"commuter"
"313","PROSPECT PARK",26.2175925925926,56.5547619047619,70.4263392857143,33.7447916666667,"residential"
"314","QUEENS PLAZA",21.9835737179487,12.6243767806268,9.45049751243781,18.0353233830846,"commercial"
"315","QUEENSBORO PLZ",71.5635416666667,19.5130208333333,87.3095238095238,32.8869047619048,"commuter"
"316","RALPH AVE",45.3044871794872,37.3958333333333,62.3616071428571,15.9642857142857,"commuter"
"317","RECTOR ST",29.56515625,11.5278125,29.9411772553093,25.8874939739376,"commercial"
"318","RIT-MANHATTAN",66.803952991453,0.798076923076923,15.9955357142857,0.575892857142857,"commuter"
"319","RIT-ROOSEVELT",29.7090455840456,0.55982905982906,29.9285714285714,0.296626984126984,"commuter"
"320","ROCKAWAY AVE",27.9358566581849,41.9926844783715,56.1097488038277,24.5275119617225,"commuter"
"321","ROCKAWAY BLVD",28.1863722697056,19.7402659069326,50.4265944416202,8.45965099399734,"commuter"
"322","ROCKAWAY PK 116",4.37350427350427,7.9517094017094,5.34285714285714,4.59761904761905,"commercial"
"323","ROCKAWAY PKY",46.6946818613485,20.7324311490978,68.9259259259259,7.81283068783069,"commuter"
"324","ROOSEVELT AVE",50.5034090909091,85.5678977272727,129.269432748571,49.6247594299097,"commuter"
"325","ROOSEVELT IS",21.13125,41.6854166666667,51.6656746031746,27.0585317460317,"commercial"
"326","SARATOGA AVE",24.89296875,29.92421875,95.719876954253,17.9786643461694,"commuter"
"327","SENECA AVE",14.6308760683761,37.2580128205128,30.78125,8.05059523809524,"residential"
"328","SHEEPSHEAD BAY",45.3080484330484,78.2761158594492,73.8336801179421,28.5152484944388,"commuter"
"329","SHEPHERD AVE",31.7174707602339,36.7850877192982,52.37,14.445,"commuter"
"330","SIMPSON ST",34.6961538461538,8.67692307692308,37.4607142857143,3.7672619047619,"commuter"
"331","SMITH-9 ST",25.2276041666667,28.0354166666667,36.2964112000357,41.7640382572777,"commercial"
"332","SOUTH FERRY",40.8956546598056,41.1896798170383,31.215873015873,37.3706349206349,"commercial"
"333","SPRING ST",85.0910714285714,33.7881696428571,55.9677363768038,60.3330332777406,"commercial"
"334","ST LAWRENCE AVE",10.7286458333333,31.0473958333333,40.296626984127,16.5248015873016,"residential"
"335","ST. GEORGE",15.7424278846154,0.0173076923076923,23.0186527113162,0,"commuter"
"336","STEINWAY ST",46.3930555555556,51.0878472222222,77.7319972826087,39.7618885869565,"commercial"
"337","STERLING ST",33.571875,57.1197916666667,106.886904761905,33.25,"commuter"
"338","STILLWELL AVE",26.9827556633937,35.2383705365988,25.0119234862063,15.8189477096357,"commercial"
"339","SUTPHIN BLVD",33.1367216117216,40.2994963369963,69.8069631306544,37.1307193079109,"commercial"
"340","SUTTER AVE",61.3152356902357,76.9061447811448,132.20331727067,38.249598959074,"commuter"
"341","TOMPKINSVILLE",4.82020757020757,0,4.39647793638091,0,"commuter"
"342","TREMONT AVE",31.6674679487179,42.9567307692308,56.2332700984042,17.9393826458657,"commuter"
"343","UNION ST",30.8380208333333,41.1838541666667,52.4464285714286,32.6309523809524,"commercial"
"344","UNION TPK-KEW G",33.2724358974359,69.7996794871795,68.2946428571429,33.5363095238095,"residential"
"345","UTICA AVE",40.9364727153189,53.5484878369494,52.5565036900369,17.4769372693727,"commuter"
"346","VAN ALSTON-21ST",25.6054131054131,17.1866096866097,10.6686507936508,23.625,"commercial"
"347","VAN SICLEN AVE",26.0042372881356,42.3699387947269,54.5842366757001,14.4576558265583,"commuter"
"348","VAN WYCK BLVD",7.495703125,13.473828125,37.8375329125918,6.93365485423072,"commuter"
"349","VERNON/JACKSON",22.252157402595,34.6343831295531,88.0834614343089,33.0923886348208,"commuter"
"350","W 4 ST-WASH SQ",131.700591985428,104.761384335155,47.5138867838728,72.7407343661133,"commercial"
"351","W 8 ST-AQUARIUM",6.3,4.4421875,15.0397013407461,10.0520530277663,"commercial"
"352","WAKEFIELD-241",37.1850427350427,56.317094017094,45.7654761904762,25.4690476190476,"commercial"
"353","WALL ST",51.5938023395379,16.3802678937318,24.408862722077,48.1695244931388,"commercial"
"354","WASHINGTON-36 A",46.41796875,81.67578125,101.241075120141,52.7730581583708,"commercial"
"355","WESTCHESTER SQ",55.3833333333333,70.89375,128.797540554585,77.6926841712857,"commercial"
"356","WHITEHALL ST",41.2084074722804,22.2647655150763,20.0377749393039,29.8336991240536,"commercial"
"357","WHITLOCK AVE",5.48489583333333,11.6833333333333,16.234126984127,9.55456349206349,"commuter"
"358","WILSON AVE",30.2,68.6041666666667,85.50625,36.321875,"residential"
"359","WINTHROP ST",69.0576923076923,17.4492521367521,65.0014880952381,13.6845238095238,"commuter"
"360","WOODHAVEN BLVD",48.689059714795,46.6328542780749,58.5843316519546,19.9158259773014,"commuter"
"361","WOODLAWN ROAD",36.764375,22.885625,78.5535714285714,15.2785714285714,"commuter"
"362","WORLD TRADE CTR",46.0414772727273,13.915625,38.1996753246753,26.6498917748918,"commercial"
"363","YORK ST",157.430199430199,89.7079772079772,66.3511904761905,90.9662698412698,"commercial"
