"","station_id","entry_exits_period","hourly_entries","hourly_exits"
"795","711","8:12",3315.75,1433
"796","712","0:4",2922,7931.75
"797","712","12:16",6593.5,7529.5
"798","712","16:20",6581.5,15483.25
"799","712","4:8",8477.25,2183
"800","712","8:12",11757.5,3968.25
"801","713","0:4",1214.5,3799.25
"802","713","12:16",2936.5,2620.75
"803","713","16:20",2651.5,5895.25
"804","713","4:8",3023,566
"805","713","8:12",5276.75,1334
"806","714","0:4",788.75,2120.5
"807","714","12:16",6044.5,3755.75
"808","714","16:20",7147.5,8850.5
"809","714","20:0",2996,6135.25
"810","714","4:8",2871,936.25
"811","714","8:12",11651,2792.25
"812","715","0:4",481.25,1560
"813","715","12:16",4765.5,3109
"814","715","16:20",6100.75,7054.75
"815","715","20:0",2467.25,4996
"816","715","4:8",1829.75,1047.5
"817","715","8:12",8341.5,3570.75
"818","716","0:4",366,282
"819","716","12:16",6684.75,3104
"820","716","16:20",11961.5,2486.5
"821","716","20:0",2984.25,753.5
"822","716","4:8",541.75,1725.25
"823","716","8:12",2074,9043.5
"824","718","0:4",1218.75,528.5
"825","718","12:16",5149.25,1249
"826","718","16:20",9624.25,1590.25
"827","718","20:0",2507.5,1266.75
"828","718","4:8",970,900.75
"829","718","8:12",4746.5,2779.75
"830","719","0:4",1165.5,789
"831","719","12:16",7962,4069
"832","719","16:20",19852.25,4967
"833","719","20:0",5096.75,2563.5
"834","719","4:8",1611.25,2698.75
"835","719","8:12",8083.25,13218
"836","720","0:4",643.5,931
"837","720","12:16",2206.75,1432.25
"838","720","16:20",4119.75,4013.75
"839","720","4:8",2554.75,2827.5
"840","720","8:12",3938.25,2382.5
"841","721","0:4",873.75,1071.75
"842","721","12:16",5294.5,3582.75
"843","721","16:20",7158.5,8709.75
"844","721","20:0",3013.25,5693.75
"845","721","4:8",1286.5,1438
"846","721","8:12",12688.25,4000.75
"847","A02","0:4",1514,2424.75
"848","A02","12:16",3949,2044
"849","A02","16:20",3461.25,4133.5
"850","A02","4:8",4332.5,542
"851","A02","8:12",6694.25,1180
"852","A03","0:4",1095.25,77.75
"853","A03","12:16",3170.5,89.5
"854","A03","16:20",2586.5,113.5
"855","A03","4:8",2943.25,36.25
"856","A03","8:12",4717,60
"857","A05","0:4",139.75,246.25
"858","A05","12:16",1912.25,835
"859","A05","16:20",1961.75,1387.25
"860","A05","20:0",617.5,996.5
"861","A05","4:8",654,127.5
"862","A05","8:12",4243,542.5
"863","A06","0:4",1532.75,5032
"864","A06","12:16",5167.5,3736.75
"865","A06","16:20",4456,8272.25
"866","A06","4:8",4272.25,715.5
"867","A06","8:12",8878.75,2081.5
"868","A07","0:4",452.5,1134.5
"869","A07","12:16",6535.75,2512.25
"870","A07","16:20",6734,6265.25
"871","A07","20:0",2499,3943
"872","A07","4:8",2615.75,522.25
"873","A07","8:12",9510.5,1763
"874","A09","0:4",1398.75,1817
"875","A09","12:16",10529.5,7310.25
"876","A09","16:20",19954,9103.25
"877","A09","20:0",7006.25,5301.75
"878","A09","4:8",2589.25,2510.75
"879","A09","8:12",12133.25,13527.75
"880","A10","0:4",873.5,1044.25
"881","A10","12:16",2138.75,787.25
"882","A10","16:20",1804.25,1192.75
"883","A10","4:8",2159.75,222.75
"884","A10","8:12",2948.5,538
"885","A11","0:4",547.75,1443
"886","A11","12:16",1390.25,1007.25
"887","A11","16:20",1082,1783.25
"888","A11","4:8",1089.25,278.5
"889","A11","8:12",1848.75,592.5
"890","A12","0:4",1493.75,4301
"891","A12","12:16",10006.25,7078.75
"892","A12","16:20",12181.75,16487
"893","A12","20:0",6018.75,11331.5
"894","A12","4:8",3906.5,1898.75
"895","A12","8:12",15884.25,6287.5
"896","A14","0:4",943.75,1317
"897","A14","12:16",2843.25,1553
"898","A14","16:20",2785.25,2517
"899","A14","4:8",1332,1051
"900","A14","8:12",3165,1703.25
"901","A15","0:4",2086,2871.75
"902","A15","12:16",12436,9887.75
"903","A15","16:20",18996,15572.25
"904","A15","20:0",9012.25,8323.5
"905","A15","4:8",3118.75,2583.75
"906","A15","8:12",15098.25,10022.25
"907","A16","0:4",1836.75,2384.5
"908","A16","12:16",3562.5,2646.5
"909","A16","16:20",3989,4134.5
"910","A16","4:8",1652,999
"911","A16","8:12",4425.75,2068
"912","A17","0:4",1482.75,2050.75
"913","A17","12:16",3530,2083.5
"914","A17","16:20",3938,3398
"915","A17","4:8",1789.75,852
"916","A17","8:12",5079,1664.25
"917","A18","0:4",962.25,1957.5
"918","A18","12:16",2253,1738.25
"919","A18","16:20",2446.25,2942.75
"920","A18","4:8",1280.25,494.25
"921","A18","8:12",3576.5,1136.75
"922","A19","0:4",432.5,588
"923","A19","12:16",4094.25,3410
"924","A19","16:20",7635.25,5302.75
"925","A19","20:0",2540,2835.75
"926","A19","4:8",406.75,599.5
"927","A19","8:12",6051.5,4274
"928","A20","0:4",466.5,298.75
"929","A20","12:16",4849.5,2792.75
"930","A20","16:20",8717.75,3352.5
"931","A20","20:0",3002.25,1812.25
"932","A20","4:8",398.25,339.75
"933","A20","8:12",6956.25,2947
"934","A21","0:4",2460,2048.75
"935","A21","12:16",10453.75,10505
"936","A21","16:20",15759.25,5989.75
"937","A21","4:8",1136.25,1730.5
"938","A21","8:12",5467.75,9516
"939","A22","0:4",1088.5,695.25
"940","A22","12:16",4689,4113.5
"941","A22","16:20",8338,5378.75
"942","A22","20:0",2862.75,2837.75
"943","A22","4:8",204,415.5
"944","A22","8:12",4383.5,4652.25
"945","A25","0:4",4523.25,1612.75
"946","A25","12:16",9528.25,6277.75
"947","A25","16:20",18848.5,10149.25
"948","A25","20:0",11408.25,6432
"949","A25","4:8",1094,1530
"950","A25","8:12",7583.25,9744.75
"951","A27","0:4",22749.25,10516
"952","A27","12:16",35203.75,35266.75
"953","A27","16:20",52362,67791
"954","A27","20:0",44741,41610
"955","A27","4:8",18993.75,6049.75
"956","A27","8:12",69051.5,27042.5
"957","A28","0:4",17399.75,11792
"958","A28","12:16",58769.5,46955
"959","A28","16:20",79416.75,94243
"960","A28","20:0",56395,57281
"961","A28","4:8",11999,8657.25
"962","A28","8:12",95266.75,51098.5
"963","A30","0:4",2220.5,1023.75
"964","A30","12:16",9600.25,7499.25
"965","A30","16:20",19976.5,10233.75
"966","A30","20:0",11420,5802.5
"967","A30","4:8",872.25,1598.5
"968","A30","8:12",9362,10756.75
"969","A31","0:4",7667.25,3800
"970","A31","12:16",10985.5,8396
"971","A31","16:20",17114,8725
"972","A31","4:8",1596.5,4644.5
"973","A31","8:12",5051,12928
"974","A32","0:4",23072.25,11919.75
"975","A32","12:16",16428.5,19249.75
"976","A32","16:20",28751.25,27976.25
"977","A32","4:8",3561.75,6549.5
"978","A32","8:12",13240.25,20593.25
"979","A33","0:4",786.5,123.75
"980","A33","12:16",4848.25,1735.5
"981","A33","16:20",13754.25,1598
"982","A33","20:0",5169,681
"983","A33","4:8",305,231.25
"984","A33","8:12",2805.25,2212
"985","A34","0:4",1524.5,621
"986","A34","12:16",6795.5,6214.5
"987","A34","16:20",20246,5842.75
"988","A34","20:0",7278.25,2316.75
"989","A34","4:8",416.25,1696.25
"990","A34","8:12",3580.5,12089.5
"991","A36","0:4",1635.25,765.5
"992","A36","12:16",14337,7910.5
"993","A36","16:20",37007.5,7936.25
"994","A36","20:0",10543.75,2624.5
"995","A36","4:8",1463,2947
"996","A36","8:12",10716.75,19149.5
"997","A40","0:4",755,703.25
"998","A40","12:16",3632.5,5079
"999","A40","16:20",6736.75,6257
"1000","A40","20:0",2415.75,3169.75
"1001","A40","4:8",365.25,774
"1002","A40","8:12",4255.5,4931.5
"1003","A41","0:4",1671.75,1230.75
"1004","A41","12:16",17448.5,9571.5
"1005","A41","16:20",35652.5,9930
"1006","A41","20:0",9908.5,4424.25
"1007","A41","4:8",1558,2420
"1008","A41","8:12",11502,20338.25
"1009","A42","0:4",544.25,505.5
"1010","A42","12:16",5122.5,4395.25
"1011","A42","16:20",8122.25,4816.5
"1012","A42","20:0",3221.5,2221.75
"1013","A42","4:8",388.75,664.25
"1014","A42","8:12",3559.25,5706.25
"1015","A43","0:4",1945.75,1015.25
"1016","A43","12:16",2693.75,1172.5
"1017","A43","16:20",3139.75,1836.5
"1018","A43","4:8",720.75,366.5
"1019","A43","8:12",2416.25,801.75
"1020","A44","0:4",398,734.75
"1021","A44","12:16",2751.25,1543
"1022","A44","16:20",3667.5,3258.25
"1023","A44","20:0",1449.25,2638.5
"1024","A44","4:8",568.25,338.5
"1025","A44","8:12",5426,2082
"1026","A45","0:4",1873.5,3368.25
"1027","A45","12:16",3216.5,2723.75
"1028","A45","16:20",3263.25,4566.75
"1029","A45","4:8",1616.25,1104.5
"1030","A45","8:12",4277,2291.75
"1031","A46","0:4",969.25,1989.5
"1032","A46","12:16",7952.5,4539.75
"1033","A46","16:20",8909,9075.75
"1034","A46","20:0",4857.25,6756.5
"1035","A46","4:8",2329,1102.75
"1036","A46","8:12",13188.25,4803.25
"1037","A47","0:4",422,1311
"1038","A47","12:16",2889,1602.5
"1039","A47","16:20",3211.25,3448.5
"1040","A47","20:0",1538,2761.25
"1041","A47","4:8",1138.5,531
"1042","A47","8:12",4784.25,1695.75
"1043","A48","0:4",3681.5,6013.75
"1044","A48","12:16",6757.25,4792.25
"1045","A48","16:20",6428.75,9785.75
"1046","A48","4:8",6492.75,1610.5
"1047","A48","8:12",10512.5,3044.25
"1048","A49","0:4",1334.5,1649.25
"1049","A49","12:16",2789.5,1367.5
"1050","A49","16:20",2308.5,2399
"1051","A49","4:8",2708.5,460.25
"1052","A49","8:12",3668,962
"1053","A50","0:4",1063.75,1612.75
"1054","A50","12:16",2395.5,1392
"1055","A50","16:20",1975.5,2564.75
"1056","A50","4:8",2786,463.25
"1057","A50","8:12",3276.25,793.5
"1058","A51","0:4",865.75,1364.25
"1059","A51","12:16",3722.75,3029.5
"1060","A51","16:20",5016.25,7018
"1061","A51","20:0",2487.75,3786
"1062","A51","4:8",2302.5,1124.25
"1063","A51","8:12",6537.5,3226.75
"1064","A52","0:4",484.25,582.5
"1065","A52","12:16",1352.75,715.75
"1066","A52","16:20",1145.5,882
"1067","A52","4:8",1235,349.75
"1068","A52","8:12",1511.25,683
"1069","A53","0:4",665.75,1431.25
"1070","A53","12:16",1356,1345
"1071","A53","16:20",1107.75,2421.5
"1072","A53","4:8",1858.5,340.5
"1073","A53","8:12",1958,721.5
"1074","A54","0:4",627.5,1097.75
"1075","A54","12:16",1438.25,870
"1076","A54","16:20",1064.25,1481
"1077","A54","4:8",2149,306
"1078","A54","8:12",2059.75,543.25
"1079","A55","0:4",558.75,488.5
"1080","A55","12:16",4013.25,1012
"1081","A55","16:20",3804.5,1788.75
"1082","A55","20:0",1735.5,1069.5
"1083","A55","4:8",2651,272.75
"1084","A55","8:12",7586.25,1020.75
"1085","A57","0:4",283.75,1012
"1086","A57","12:16",2670.75,1790.5
"1087","A57","16:20",2319.25,4997
"1088","A57","20:0",1175.25,2794.25
"1089","A57","4:8",1991,369
"1090","A57","8:12",6174.25,1102.5
"1091","A59","0:4",616.5,1843.25
"1092","A59","12:16",2022.5,1289.25
"1093","A59","16:20",1203.75,3483.5
"1094","A59","4:8",3935,258.75
"1095","A59","8:12",3560.75,459.75
"1096","A60","0:4",71.5,21.5
"1097","A60","12:16",185.75,33
"1098","A60","16:20",120.75,51
"1099","A60","4:8",375,14.25
"1100","A60","8:12",294.5,33.75
"1101","A61","0:4",1686,1258.5
"1102","A61","12:16",3811.75,1393
"1103","A61","16:20",3227.5,2770.75
"1104","A61","4:8",6637.5,637.5
"1105","A61","8:12",5804,938.75
"1106","B04","0:4",403.5,1339
"1107","B04","12:16",4035.75,2551.25
"1108","B04","16:20",6059.75,4741.5
"1109","B04","20:0",1976.75,3204.75
"1110","B04","4:8",1356.25,1330.75
"1111","B04","8:12",6402,4074
"1112","B06","0:4",293.25,773.5
"1113","B06","12:16",3037,1795.5
"1114","B06","16:20",3358.75,4166.75
"1115","B06","20:0",1297,2958
"1116","B06","4:8",467,612.75
"1117","B06","8:12",4758.75,1733.25
"1118","B10","0:4",6726.25,1931.75
"1119","B10","12:16",8243.75,6511
"1120","B10","16:20",17752.25,4553.5
"1121","B10","4:8",601.25,4545.75
"1122","B10","8:12",2899.75,13389.5
"1123","B12","0:4",775.75,3440.25
"1124","B12","12:16",2393,2295.75
"1125","B12","16:20",2156.5,5161.25
"1126","B12","4:8",3222,668
"1127","B12","8:12",4736,1631.75
"1128","B13","0:4",716.5,1029
"1129","B13","12:16",1981.5,1227.5
"1130","B13","16:20",2360.25,1986.25
"1131","B13","4:8",1836,493.75
"1132","B13","8:12",2569.5,1276.75
"1133","B14","0:4",130,237
"1134","B14","12:16",1422.25,1171.75
"1135","B14","16:20",2253.25,2074.25
"1136","B14","20:0",761.5,1038.5
"1137","B14","4:8",479.5,263.5
"1138","B14","8:12",2059.25,2068.75
"1139","B15","0:4",98,116.5
"1140","B15","12:16",955,478
"1141","B15","16:20",1302,819
"1142","B15","20:0",467.75,420.75
"1143","B15","4:8",316.75,72
"1144","B15","8:12",1372,725
"1145","B17","0:4",109.5,413
"1146","B17","12:16",1776.75,622
"1147","B17","16:20",1475.75,2022.75
"1148","B17","20:0",657.75,1185.5
"1149","B17","4:8",1348.25,97.25
"1150","B17","8:12",5288.75,461.25
"1151","B18","0:4",113.75,317.75
"1152","B18","12:16",2930.75,682.5
"1153","B18","16:20",2242,1909.75
"1154","B18","20:0",763.25,1140.75
"1155","B18","4:8",1695,87.5
"1156","B18","8:12",6674.25,990.25
"1157","B19","0:4",196.25,255
"1158","B19","12:16",2307.75,628.75
"1159","B19","16:20",2429,1920.75
"1160","B19","20:0",1048,1085.25
"1161","B19","4:8",1673.75,112.75
"1162","B19","8:12",6161,483.5
"1163","B20","0:4",138.75,212.25
"1164","B20","12:16",1889.5,729.75
"1165","B20","16:20",1781.5,2026.75
"1166","B20","20:0",905.5,1027
"1167","B20","4:8",1476.25,81.25
"1168","B20","8:12",4879.75,449.25
"1169","B21","0:4",1110,2775
"1170","B21","12:16",3111,3153.25
"1171","B21","16:20",2723.75,6359.25
"1172","B21","4:8",4250.5,758
"1173","B21","8:12",5074.75,1988
"1174","B22","0:4",571.25,614
"1175","B22","12:16",1878.25,675.25
"1176","B22","16:20",1500,1248.25
"1177","B22","4:8",2914.5,153.5
"1178","B22","8:12",3368,341.75
"1179","B23","0:4",316,255
"1180","B23","12:16",1158.5,343
"1181","B23","16:20",891,462
"1182","B23","4:8",1703.5,259
"1183","B23","8:12",1773.75,655
"1184","D01","0:4",1526.75,3722.75
"1185","D01","12:16",3589,2519.5
"1186","D01","16:20",3092.25,5612
"1187","D01","4:8",5408.25,917.25
"1188","D01","8:12",5251.25,1558
"1189","D03","0:4",1107.5,2245.25
"1190","D03","12:16",3031.5,1768.5
"1191","D03","16:20",2336.5,4211.75
"1192","D03","4:8",4524.5,727.75
"1193","D03","8:12",4286.25,1227
"1194","D04","0:4",1306.75,3067
"1195","D04","12:16",3101.25,2099
"1196","D04","16:20",2500.75,4911.5
"1197","D04","4:8",4940.25,858.5
"1198","D04","8:12",4505.25,1455
"1199","D05","0:4",592.25,1126.5
"1200","D05","12:16",5203.5,2127.25
"1201","D05","16:20",6918.25,4903.5
"1202","D05","20:0",2922.75,2173.5
"1203","D05","4:8",2791,464.75
"1204","D05","8:12",7955.5,1724
"1205","D06","0:4",269,501
"1206","D06","12:16",2230.25,761.25
"1207","D06","16:20",2267,1583
"1208","D06","20:0",1086.5,1117.5
"1209","D06","4:8",1509.25,167.25
"1210","D06","8:12",3762,715.75
"1211","D07","0:4",1510.75,2718.25
"1212","D07","12:16",3702,2294.5
"1213","D07","16:20",3258.25,4664.25
"1214","D07","4:8",5426.5,952.5
"1215","D07","8:12",5782.75,1680.75
"1216","D08","0:4",270.5,305.75
"1217","D08","12:16",2515.5,795.25
"1218","D08","16:20",3102.5,1461.25
"1219","D08","20:0",988.5,757.75
"1220","D08","4:8",1198.75,157.5
"1221","D08","8:12",3620.5,865.5
"1222","D09","0:4",1209.25,1581
"1223","D09","12:16",3385.75,1544.5
"1224","D09","16:20",2649.75,2800.75
"1225","D09","4:8",3798,458.5
"1226","D09","8:12",4057.25,1259.5
"1227","D10","0:4",465.25,797.25
"1228","D10","12:16",4461.25,1491.25
"1229","D10","16:20",4618,3450.75
"1230","D10","20:0",2006.75,1955
"1231","D10","4:8",2747.25,370.5
"1232","D10","8:12",7751,1558
"1233","D12","0:4",1021.75,1041.25
"1234","D12","12:16",2069.5,1002.75
"1235","D12","16:20",1773.5,1478
"1236","D12","4:8",1776.75,369.75
"1237","D12","8:12",2527.75,754.75
"1238","D14","0:4",6035.5,3321
"1239","D14","12:16",7965,7855
"1240","D14","16:20",18434.75,7981
"1241","D14","4:8",1012.25,5771.75
"1242","D14","8:12",4399.25,17935
"1243","D15","0:4",7498.25,1570
"1244","D15","12:16",22436.75,28748.5
"1245","D15","16:20",85265.5,28841.5
"1246","D15","20:0",32084.5,9333.5
"1247","D15","4:8",1051.25,7426.25
"1248","D15","8:12",5528,78243.25
"1249","D16","0:4",5475.5,1800.75
"1250","D16","12:16",18350.25,23288.75
"1251","D16","16:20",58416.75,23526
"1252","D16","20:0",24952.25,8310.5
"1253","D16","4:8",1105.75,5229
"1254","D16","8:12",5900.75,50919.25
"1255","D17","0:4",10768.25,5433
"1256","D17","12:16",49443.25,53620.25
"1257","D17","16:20",111253.5,79902
"1258","D17","20:0",55392.5,30433.5
"1259","D17","4:8",5300.5,9164.25
"1260","D17","8:12",44203.5,74926
"1261","D18","0:4",1796.75,721
"1262","D18","12:16",9863.5,11182.75
"1263","D18","16:20",23143,13639.5
"1264","D18","20:0",11403,5229.5
"1265","D18","4:8",625,2031
"1266","D18","8:12",8809.75,17907
"1267","D22","0:4",1560.75,1305.5
"1268","D22","12:16",11915.75,10353.25
"1269","D22","16:20",22166.75,9643.75
"1270","D22","20:0",10435,4995.25
"1271","D22","4:8",1040.5,1500.5
"1272","D22","8:12",8634,13772
"1273","D25","0:4",2150.5,3417.75
"1274","D25","12:16",3768.25,3426.5
"1275","D25","16:20",4302.5,8310.25
"1276","D25","4:8",1993.25,951.75
"1277","D25","8:12",7888,2365
"1278","D26","0:4",576.5,1584
"1279","D26","12:16",4372.25,2935.25
"1280","D26","16:20",4421.5,7269
"1281","D26","20:0",2306.5,5110.25
"1282","D26","4:8",1535.5,668
"1283","D26","8:12",8277,2133.5
"1284","D27","0:4",1243,2577.75
"1285","D27","12:16",2213,1551.25
"1286","D27","16:20",2398,3651.5
"1287","D27","4:8",2395,482
"1288","D27","8:12",3728.25,1087
"1289","D28","0:4",694,2810.75
"1290","D28","12:16",7505.5,5775.25
"1291","D28","16:20",6997.5,15143.25
"1292","D28","20:0",3764.75,8714.5
"1293","D28","4:8",3848.75,818.5
"1294","D28","8:12",14937.5,4144.75
"1295","D29","0:4",125.5,598.75
"1296","D29","12:16",1157.25,711.5
"1297","D29","16:20",1062.5,2257
"1298","D29","20:0",566,1598.25
"1299","D29","4:8",684.25,172.25
"1300","D29","8:12",2726.75,467
"1301","D30","0:4",287.5,262.75
"1302","D30","12:16",2483.5,790.25
"1303","D30","16:20",2465,1465.25
"1304","D30","20:0",1211,809.5
"1305","D30","4:8",1307.25,121.75
"1306","D30","8:12",5697.75,552.25
"1307","D31","0:4",1507.5,4519
"1308","D31","12:16",4580,4265.75
"1309","D31","16:20",3766,8686.75
"1310","D31","4:8",4900.75,857.75
"1311","D31","8:12",7738.5,2230
"1312","D32","0:4",83,370.5
"1313","D32","12:16",1111,630
"1314","D32","16:20",1226.75,1663
"1315","D32","20:0",446.25,1096.25
"1316","D32","4:8",512.5,130.25
"1317","D32","8:12",2302.75,638.25
"1318","D33","0:4",273,442
"1319","D33","12:16",3042.5,1109.25
"1320","D33","16:20",3311,2191
"1321","D33","20:0",1147.25,1161.75
"1322","D33","4:8",949.75,260
"1323","D33","8:12",4548.75,1545
"1324","D34","0:4",174,136.75
"1325","D34","12:16",3479,820.75
"1326","D34","16:20",3268.5,1251.75
"1327","D34","20:0",951,621.5
"1328","D34","4:8",867.25,130.5
"1329","D34","8:12",4030.25,2094
"1330","D35","0:4",464,1690.25
"1331","D35","12:16",7800.25,6194.5
"1332","D35","16:20",9187.25,14875.5
"1333","D35","20:0",3352.75,7815.75
"1334","D35","4:8",3663.25,793.5
"1335","D35","8:12",16463,6016.5
"1336","D37","0:4",932.5,920.75
"1337","D37","12:16",2990.25,1265.75
"1338","D37","16:20",2777.75,2152.5
"1339","D37","4:8",3426.25,279.5
"1340","D37","8:12",5148.75,901.75
"1341","D38","0:4",103.25,113.75
"1342","D38","12:16",1391.75,288.25
"1343","D38","16:20",1351.25,1163.5
"1344","D38","20:0",587.25,636
"1345","D38","4:8",987,38
"1346","D38","8:12",4567.75,210.75
"1347","D39","0:4",1934,4127
"1348","D39","12:16",5368.25,5077.25
"1349","D39","16:20",5356.75,11477
"1350","D39","4:8",7271.75,1771.25
"1351","D39","8:12",9175.25,3937.75
"1352","D40","0:4",276,793
"1353","D40","12:16",5827,3407.75
"1354","D40","16:20",6087.5,6064
"1355","D40","20:0",2207.5,3232.75
"1356","D40","4:8",2128.75,413.75
"1357","D40","8:12",7908.25,3783
"1358","D41","0:4",106,194
"1359","D41","12:16",1437,704.5
"1360","D41","16:20",1512,1261.25
"1361","D41","20:0",485.5,723.5
"1362","D41","4:8",543.5,81.75
"1363","D41","8:12",2215.5,765.75
"1364","D42","0:4",64.25,114.25
"1365","D42","12:16",1193,944.75
"1366","D42","16:20",991.5,669.25
"1367","D42","20:0",251.5,282.5
"1368","D42","4:8",342.75,76.5
"1369","D42","8:12",1440.5,802.75
"1370","D43","0:4",2864,5272
"1371","D43","12:16",7014.5,6678.75
"1372","D43","16:20",5505.25,8561.5
"1373","D43","4:8",5675,2265.25
"1374","D43","8:12",6619.75,4410.25
"1375","E01","0:4",610.25,526.5
"1376","E01","12:16",6854.75,3594.25
"1377","E01","16:20",14820.5,4280.25
"1378","E01","20:0",4078.25,1868.75
"1379","E01","4:8",597.5,1101
"1380","E01","8:12",4616,4665.75
"1381","F01","0:4",555.25,1480.5
"1382","F01","12:16",7333,2607.75
"1383","F01","16:20",6903,8641
"1384","F01","20:0",2948.5,5258.5
"1385","F01","4:8",8814.25,723.25
"1386","F01","8:12",22230.5,2427
"1387","F02","0:4",267.75,989.5
"1388","F02","12:16",4188.25,2218.75
"1389","F02","16:20",4382,6168.25
"1390","F02","20:0",1722.25,3443.75
"1391","F02","4:8",2299.5,523.25
"1392","F02","8:12",6408.5,2159.75
"1393","F03","0:4",247.5,1193.75
"1394","F03","12:16",3007.25,1884
"1395","F03","16:20",3064.75,4657.25
"1396","F03","20:0",1096.5,2989.75
"1397","F03","4:8",1914.75,577.25
"1398","F03","8:12",4785.5,2451
"1399","F04","0:4",702.75,1242.25
"1400","F04","12:16",2336.75,1165.25
"1401","F04","16:20",1772,2180
"1402","F04","4:8",2610.5,282.75
"1403","F04","8:12",2921.5,858
"1404","F05","0:4",121.25,323.5
"1405","F05","12:16",2107.75,585.25
"1406","F05","16:20",1743,1964.5
"1407","F05","20:0",639,1290.25
"1408","F05","4:8",1188.5,151.5
"1409","F05","8:12",4569,615
"1410","F06","0:4",1914.25,4895.25
"1411","F06","12:16",12437.25,7338.25
"1412","F06","16:20",12428,16104.25
"1413","F06","20:0",6779.25,20891
"1414","F06","4:8",1871.25,1523.25
"1415","F06","8:12",22725.5,7717.75
"1416","F07","0:4",104.25,47
"1417","F07","12:16",1447.75,243.75
"1418","F07","16:20",1576.25,294
"1419","F07","20:0",759,191
"1420","F07","4:8",545.5,46.75
"1421","F07","8:12",3810,231.25
"1422","F11","0:4",3543.75,1672.25
"1423","F11","12:16",16219.25,15642.75
"1424","F11","16:20",50264.75,17796.25
"1425","F11","20:0",17694.25,7530
"1426","F11","4:8",993.75,5586.25
"1427","F11","8:12",10391.75,52157
"1428","F12","0:4",3439.25,952
"1429","F12","12:16",4922,24130.25
"1430","F12","16:20",20513.75,12672.5
"1431","F12","20:0",31766,6437.25
"1432","F12","4:8",254.5,284.75
"1433","F12","8:12",761,22454.75
"1434","F14","0:4",3397,1879.25
"1435","F14","12:16",6817,6922
"1436","F14","16:20",11531.5,13100
"1437","F14","20:0",8670.5,9803.25
"1438","F14","4:8",1212.5,1295
"1439","F14","8:12",8871,7404.75
"1440","F15","0:4",6866.5,5283.5
"1441","F15","12:16",7420.5,5640.5
"1442","F15","16:20",9533.75,9810
"1443","F15","4:8",2094.75,1917.25
"1444","F15","8:12",6490.5,5357
"1445","F16","0:4",1093.25,1093
"1446","F16","12:16",6886.75,3473
"1447","F16","16:20",10368.25,4966.5
"1448","F16","20:0",4194.5,3819.5
"1449","F16","4:8",1642.75,675.25
"1450","F16","8:12",8637.5,4091.25
"1451","F18","0:4",2199.25,1835.75
"1452","F18","12:16",3883.75,3051.75
"1453","F18","16:20",7678.5,3256.5
"1454","F18","4:8",1110.75,1473.25
"1455","F18","8:12",3601.5,5374.25
"1456","F20","0:4",3248.75,2504.5
"1457","F20","12:16",5225.25,3276.75
"1458","F20","16:20",6610.25,5755.25
"1459","F20","4:8",2343.5,985.25
"1460","F20","8:12",7699.25,2812
"1461","F21","0:4",734.75,528.5
"1462","F21","12:16",4078.75,1861.75
"1463","F21","16:20",6723,3591.5
"1464","F21","20:0",2867.25,2552.25
"1465","F21","4:8",699.5,427.75
"1466","F21","8:12",9738.5,2501
"1467","F22","0:4",311.75,518
"1468","F22","12:16",2039,2071
"1469","F22","16:20",3311,3237.5
"1470","F22","20:0",1376.75,1870.25
"1471","F22","4:8",599.75,983.75
"1472","F22","8:12",2946.25,3449.25
"1473","F23","0:4",285.5,585.5
"1474","F23","12:16",1574.75,1587
"1475","F23","16:20",2804.75,3604.5
"1476","F23","20:0",1195,2257.25
"1477","F23","4:8",294.5,453.25
"1478","F23","8:12",2230.5,2221.5
"1479","F24","0:4",2580.75,1292
"1480","F24","12:16",5580.75,1259
"1481","F24","16:20",6191.75,2161
"1482","F24","4:8",2607.5,271.75
"1483","F24","8:12",8682.5,710
"1484","F25","0:4",253,331
"1485","F25","12:16",2461.5,1190.25
"1486","F25","16:20",2842.5,2547.5
"1487","F25","20:0",1191.25,1482.25
"1488","F25","4:8",1149.5,162.5
"1489","F25","8:12",5875.75,644.25
"1490","F26","0:4",698.75,744.25
"1491","F26","12:16",2247.75,717.25
"1492","F26","16:20",2096.75,1702.75
"1493","F26","4:8",2313.25,187.25
"1494","F26","8:12",4789.25,366
"1495","F27","0:4",369.25,1365
"1496","F27","12:16",4165.75,2405
"1497","F27","16:20",4451.5,5620.75
"1498","F27","20:0",1872.75,3505
"1499","F27","4:8",1913.75,534.75
"1500","F27","8:12",9323.75,2189.75
"1501","F29","0:4",624.75,1439.25
"1502","F29","12:16",2026.5,1387.5
"1503","F29","16:20",1862.5,2498.5
"1504","F29","4:8",2309.75,412.25
"1505","F29","8:12",3294.25,1184.75
"1506","F30","0:4",114,392.5
"1507","F30","12:16",1768.75,1182.5
"1508","F30","16:20",2294.5,2486.75
"1509","F30","20:0",753.5,1340.75
"1510","F30","4:8",832.75,184
"1511","F30","8:12",3362,1671.75
"1512","F31","0:4",316.5,390
"1513","F31","12:16",910.75,652.5
"1514","F31","16:20",982,1155
"1515","F31","4:8",430.25,410.5
"1516","F31","8:12",824.5,798.75
"1517","F32","0:4",213.75,138
"1518","F32","12:16",648.25,252.25
"1519","F32","16:20",602.5,336.25
"1520","F32","4:8",778.5,200.75
"1521","F32","8:12",920.25,291.5
"1522","F33","0:4",476.25,1010.25
"1523","F33","12:16",1483.75,975.5
"1524","F33","16:20",1347.25,1948.75
